Disp(mm)  Force(kN)
0,0
0.2,0.189
0.4,0.365
0.6,0.514
0.8,0.63
1,0.726
1.2,0.812
1.4,0.892
1.6,0.966
1.8,1.034
2,1.097
2.2,1.154
2.4,1.207
2.6,1.251
2.8,1.288
3,1.322
3.2,1.354
3.4,1.383
3.6,1.411
3.8,1.438
4,1.463
4.2,1.487
4.4,1.51
4.6,1.532
4.8,1.553
5,1.573
5.2,1.593
5.4,1.612
5.6,1.63
5.8,1.648
6,1.665
6.2,1.682
6.4,1.699
6.6,1.715
6.8,1.731
7,1.746
7.2,1.762
7.4,1.776
7.6,1.791
7.8,1.806
8,1.82
8.2,1.834
8.4,1.848
8.6,1.861
8.8,1.875
9,1.888
9.2,1.901
9.4,1.914
9.6,1.927
9.8,1.939
10,1.952
10.2,1.964
10.4,1.976
10.6,1.988
10.8,1.999
11,2.01
11.2,2.021
11.4,2.032
11.6,2.042
11.8,2.052
12,2.062
12.2,2.072
12.4,2.081
12.6,2.089
12.8,2.096
13,2.103
13.2,2.109
13.4,2.115
13.6,2.121
13.8,2.126
14,2.131
14.2,2.135
14.4,2.139
14.6,2.143
14.8,2.146
15,2.149
15.2,2.152
15.4,2.155
15.6,2.157
15.8,2.157
16,2.157
16.2,2.156
16.4,2.155
16.6,2.153
16.8,2.151
17,2.149
17.2,2.145
17.4,2.142
17.6,2.137
17.8,2.133
18,2.128
18.2,2.122
18.4,2.116
18.6,2.11
18.8,2.103
19,2.096
19.2,2.088
19.4,2.078
19.6,2.069
19.8,2.059
20,2.048
20.2,2.037
20.4,2.026
20.6,2.015
20.8,2.004
21,1.992
21.2,1.981
21.4,1.969
21.6,1.957
21.8,1.945
22,1.932
22.2,1.92
22.4,1.907
22.6,1.895
22.8,1.882
23,1.87
23.2,1.857
23.4,1.844
23.6,1.831
23.8,1.818
24,1.806
23.8,1.616
23.6,1.438
23.4,1.282
23.2,1.128
23,0.986
22.8,0.871
22.6,0.781
22.4,0.702
22.2,0.629
22,0.558
21.8,0.499
21.6,0.443
21.4,0.398
21.2,0.354
21,0.309
20.8,0.265
20.6,0.225
20.4,0.191
20.2,0.167
20,0.145
19.8,0.123
19.6,0.105
19.4,0.09
19.2,0.076
19,0.063
18.8,0.049
18.6,0.038
18.4,0.03
18.2,0.023
18,0.016
17.8,0.01
17.6,0.003
17.4,-0.002
17.2,-0.006
17,-0.009
16.8,-0.012
16.6,-0.015
16.4,-0.017
16.2,-0.02
16,-0.022
15.8,-0.025
15.6,-0.027
15.4,-0.028
15.2,-0.03
15,-0.031
14.8,-0.032
14.6,-0.034
14.4,-0.035
14.2,-0.036
14,-0.038
13.8,-0.039
13.6,-0.04
13.4,-0.042
13.2,-0.043
13,-0.045
12.8,-0.046
12.6,-0.048
12.4,-0.05
12.2,-0.051
12,-0.053
11.8,-0.055
11.6,-0.056
11.4,-0.058
11.2,-0.06
11,-0.063
10.8,-0.065
10.6,-0.069
10.4,-0.075
10.2,-0.081
10,-0.087
9.8,-0.093
9.6,-0.101
9.4,-0.108
9.2,-0.114
9,-0.12
8.8,-0.126
8.6,-0.131
8.4,-0.136
8.2,-0.141
8,-0.147
7.8,-0.152
7.6,-0.157
7.4,-0.163
7.2,-0.168
7,-0.175
6.8,-0.182
6.6,-0.188
6.4,-0.195
6.2,-0.202
6,-0.209
5.8,-0.216
5.6,-0.222
5.4,-0.229
5.2,-0.236
5,-0.242
4.8,-0.25
4.6,-0.257
4.4,-0.265
4.2,-0.272
4,-0.283
3.8,-0.297
3.6,-0.31
3.4,-0.323
3.2,-0.335
3,-0.346
2.8,-0.359
2.6,-0.375
2.4,-0.39
2.2,-0.406
2,-0.421
1.8,-0.44
1.6,-0.462
1.4,-0.483
1.2,-0.513
1,-0.545
0.8,-0.575
0.6,-0.604
0.4,-0.635
0.2,-0.692
0,-0.747
0.2,-0.565
0.4,-0.401
0.6,-0.264
0.8,-0.134
1,-0.046
1.2,0.013
1.4,0.049
1.6,0.075
1.8,0.097
2,0.115
2.2,0.129
2.4,0.138
2.6,0.143
2.8,0.146
3,0.149
3.2,0.152
3.4,0.156
3.6,0.159
3.8,0.162
4,0.166
4.2,0.169
4.4,0.172
4.6,0.174
4.8,0.177
5,0.179
5.2,0.182
5.4,0.184
5.6,0.187
5.8,0.19
6,0.192
6.2,0.195
6.4,0.197
6.6,0.2
6.8,0.202
7,0.204
7.2,0.206
7.4,0.208
7.6,0.21
7.8,0.211
8,0.213
8.2,0.216
8.4,0.218
8.6,0.221
8.8,0.224
9,0.227
9.2,0.229
9.4,0.232
9.6,0.235
9.8,0.238
10,0.24
10.2,0.243
10.4,0.246
10.6,0.248
10.8,0.251
11,0.254
11.2,0.257
11.4,0.261
11.6,0.265
11.8,0.269
12,0.272
12.2,0.279
12.4,0.285
12.6,0.293
12.8,0.303
13,0.315
13.2,0.328
13.4,0.342
13.6,0.356
13.8,0.37
14,0.384
14.2,0.398
14.4,0.417
14.6,0.436
14.8,0.456
15,0.475
15.2,0.494
15.4,0.513
15.6,0.532
15.8,0.551
16,0.573
16.2,0.594
16.4,0.615
16.6,0.636
16.8,0.657
17,0.68
17.2,0.703
17.4,0.725
17.6,0.748
17.8,0.768
18,0.782
18.2,0.795
18.4,0.808
18.6,0.826
18.8,0.85
19,0.874
19.2,0.898
19.4,0.921
19.6,0.949
19.8,0.977
20,1.005
20.2,1.033
20.4,1.06
20.6,1.086
20.8,1.112
21,1.139
21.2,1.161
21.4,1.188
21.6,1.216
21.8,1.243
22,1.271
22.2,1.31
22.4,1.349
22.6,1.388
22.8,1.427
23,1.466
23.2,1.505
23.4,1.544
23.6,1.596
23.8,1.648
24,1.706
23.8,1.518
23.6,1.345
23.4,1.188
23.2,1.034
23,0.888
22.8,0.775
22.6,0.685
22.4,0.61
22.2,0.546
22,0.487
21.8,0.43
21.6,0.385
21.4,0.34
21.2,0.298
21,0.266
20.8,0.236
20.6,0.209
20.4,0.182
20.2,0.159
20,0.137
19.8,0.115
19.6,0.092
19.4,0.077
19.2,0.063
19,0.049
18.8,0.035
18.6,0.023
18.4,0.014
18.2,0.006
18,-0.001
17.8,-0.005
17.6,-0.009
17.4,-0.013
17.2,-0.017
17,-0.019
16.8,-0.022
16.6,-0.024
16.4,-0.027
16.2,-0.03
16,-0.032
15.8,-0.034
15.6,-0.036
15.4,-0.038
15.2,-0.04
15,-0.041
14.8,-0.043
14.6,-0.045
14.4,-0.046
14.2,-0.048
14,-0.05
13.8,-0.051
13.6,-0.053
13.4,-0.054
13.2,-0.056
13,-0.057
12.8,-0.059
12.6,-0.06
12.4,-0.061
12.2,-0.063
12,-0.064
11.8,-0.066
11.6,-0.067
11.4,-0.069
11.2,-0.071
11,-0.072
10.8,-0.074
10.6,-0.076
10.4,-0.077
10.2,-0.079
10,-0.081
9.8,-0.082
9.6,-0.085
9.4,-0.087
9.2,-0.09
9,-0.092
8.8,-0.094
8.6,-0.098
8.4,-0.104
8.2,-0.11
8,-0.121
7.8,-0.131
7.6,-0.141
7.4,-0.15
7.2,-0.16
7,-0.168
6.8,-0.173
6.6,-0.179
6.4,-0.183
6.2,-0.188
6,-0.193
5.8,-0.197
5.6,-0.203
5.4,-0.21
5.2,-0.217
5,-0.224
4.8,-0.23
4.6,-0.237
4.4,-0.244
4.2,-0.25
4,-0.257
3.8,-0.263
3.6,-0.269
3.4,-0.277
3.2,-0.284
3,-0.297
2.8,-0.311
2.6,-0.325
2.4,-0.339
2.2,-0.354
2,-0.368
1.8,-0.382
1.6,-0.4
1.4,-0.428
1.2,-0.455
1,-0.482
0.8,-0.525
0.6,-0.568
0.4,-0.61
0.2,-0.675
0,-0.741
0.2,-0.558
0.4,-0.395
0.6,-0.255
0.8,-0.126
1,-0.048
1.2,0.001
1.4,0.037
1.6,0.065
1.8,0.087
2,0.105
2.2,0.118
2.4,0.126
2.6,0.131
2.8,0.136
3,0.14
3.2,0.143
3.4,0.146
3.6,0.149
3.8,0.152
4,0.155
4.2,0.158
4.4,0.162
4.6,0.165
4.8,0.167
5,0.169
5.2,0.171
5.4,0.174
5.6,0.176
5.8,0.178
6,0.18
6.2,0.182
6.4,0.185
6.6,0.188
6.8,0.19
7,0.193
7.2,0.195
7.4,0.198
7.6,0.2
7.8,0.202
8,0.204
8.2,0.205
8.4,0.207
8.6,0.209
8.8,0.211
9,0.213
9.2,0.215
9.4,0.217
9.6,0.219
9.8,0.222
10,0.225
10.2,0.227
10.4,0.23
10.6,0.233
10.8,0.236
11,0.238
11.2,0.241
11.4,0.244
11.6,0.246
11.8,0.249
12,0.252
12.2,0.255
12.4,0.259
12.6,0.263
12.8,0.267
13,0.271
13.2,0.275
13.4,0.282
13.6,0.288
13.8,0.298
14,0.307
14.2,0.316
14.4,0.325
14.6,0.339
14.8,0.353
15,0.367
15.2,0.381
