Disp(mm)  Force(kN)
0,0
0.2,0.189
0.4,0.365
0.6,0.514
0.8,0.63
1,0.726
1.2,0.812
1.4,0.892
1.6,0.966
1.8,1.034
2,1.097
1.8,0.901
1.6,0.705
1.4,0.51
1.2,0.316
1,0.132
0.8,-0.023
0.6,-0.092
0.4,-0.132
0.2,-0.15
0,-0.201
-0.2,-0.318
-0.4,-0.429
-0.6,-0.537
-0.8,-0.637
-1,-0.73
-1.2,-0.815
-1.4,-0.894
-1.6,-0.967
-1.8,-1.035
-2,-1.097
-1.8,-0.901
-1.6,-0.706
-1.4,-0.511
-1.2,-0.317
-1,-0.135
-0.8,0.018
-0.6,0.089
-0.4,0.124
-0.2,0.14
0,0.159
0.2,0.18
0.4,0.204
0.6,0.247
0.8,0.343
1,0.477
1.2,0.61
1.4,0.743
1.6,0.874
1.8,1
2,1.097
1.8,0.901
1.6,0.705
1.4,0.511
1.2,0.317
1,0.135
0.8,-0.019
0.6,-0.089
0.4,-0.124
0.2,-0.14
0,-0.159
-0.2,-0.18
-0.4,-0.204
-0.6,-0.241
-0.8,-0.361
-1,-0.495
-1.2,-0.628
-1.4,-0.761
-1.6,-0.892
-1.8,-1.012
-2,-1.097
-1.8,-0.901
-1.6,-0.706
-1.4,-0.512
-1.2,-0.317
-1,-0.135
-0.8,0.018
-0.6,0.089
-0.4,0.124
-0.2,0.14
0,0.159
0.2,0.18
0.4,0.204
0.6,0.241
0.8,0.361
1,0.495
1.2,0.628
1.4,0.761
1.6,0.892
1.8,1.012
2,1.097
2.2,1.154
2.4,1.207
2.6,1.251
2.8,1.287
3,1.322
3.2,1.353
3.4,1.383
3.6,1.411
3.8,1.437
4,1.462
3.8,1.268
3.6,1.072
3.4,0.877
3.2,0.683
3,0.496
2.8,0.329
2.6,0.173
2.4,0.033
2.2,-0.064
2,-0.109
1.8,-0.122
1.6,-0.129
1.4,-0.139
1.2,-0.147
1,-0.155
0.8,-0.164
0.6,-0.173
0.4,-0.197
0.2,-0.225
0,-0.267
-0.2,-0.325
-0.4,-0.383
-0.6,-0.481
-0.8,-0.587
-1,-0.707
-1.2,-0.819
-1.4,-0.921
-1.6,-1.014
-1.8,-1.091
-2,-1.143
-2.2,-1.185
-2.4,-1.224
-2.6,-1.261
-2.8,-1.295
-3,-1.327
-3.2,-1.358
-3.4,-1.387
-3.6,-1.414
-3.8,-1.44
-4,-1.465
-3.8,-1.27
-3.6,-1.075
-3.4,-0.88
-3.2,-0.686
-3,-0.501
-2.8,-0.335
-2.6,-0.18
-2.4,-0.039
-2.2,0.059
-2,0.106
-1.8,0.121
-1.6,0.128
-1.4,0.134
-1.2,0.143
-1,0.15
-0.8,0.157
-0.6,0.163
-0.4,0.171
-0.2,0.184
0,0.204
0.2,0.228
0.4,0.252
0.6,0.282
0.8,0.324
1,0.365
1.2,0.404
1.4,0.458
1.6,0.509
1.8,0.552
2,0.61
2.2,0.686
2.4,0.762
2.6,0.856
2.8,0.95
3,1.043
3.2,1.135
3.4,1.226
3.6,1.315
3.8,1.404
4,1.464
3.8,1.269
3.6,1.075
3.4,0.88
3.2,0.686
3,0.502
2.8,0.337
2.6,0.182
2.4,0.04
2.2,-0.054
2,-0.104
1.8,-0.12
1.6,-0.127
1.4,-0.134
1.2,-0.14
1,-0.147
0.8,-0.155
0.6,-0.16
0.4,-0.169
0.2,-0.179
0,-0.199
-0.2,-0.22
-0.4,-0.243
-0.6,-0.267
-0.8,-0.309
-1,-0.351
-1.2,-0.391
-1.4,-0.445
-1.6,-0.496
-1.8,-0.542
-2,-0.605
-2.2,-0.681
-2.4,-0.757
-2.6,-0.852
-2.8,-0.946
-3,-1.039
-3.2,-1.132
-3.4,-1.223
-3.6,-1.314
-3.8,-1.403
-4,-1.467
-3.8,-1.272
-3.6,-1.078
-3.4,-0.883
-3.2,-0.689
-3,-0.506
-2.8,-0.34
-2.6,-0.185
-2.4,-0.042
-2.2,0.054
-2,0.102
-1.8,0.119
-1.6,0.126
-1.4,0.133
-1.2,0.138
-1,0.146
-0.8,0.153
-0.6,0.159
-0.4,0.167
-0.2,0.176
0,0.197
0.2,0.217
0.4,0.241
0.6,0.264
0.8,0.306
1,0.348
1.2,0.389
1.4,0.443
1.6,0.494
1.8,0.541
2,0.585
2.2,0.662
2.4,0.737
2.6,0.832
2.8,0.926
3,1.019
3.2,1.111
3.4,1.202
3.6,1.293
3.8,1.383
4,1.46
4.2,1.491
4.4,1.513
4.6,1.535
4.8,1.556
5,1.576
5.2,1.595
5.4,1.614
5.6,1.632
5.8,1.65
6,1.667
6.2,1.684
6.4,1.7
6.6,1.716
6.8,1.732
7,1.747
7.2,1.762
7.4,1.777
7.6,1.791
7.8,1.806
8,1.82
7.8,1.625
7.6,1.43
7.4,1.235
7.2,1.041
7,0.859
6.8,0.69
6.6,0.534
6.4,0.386
6.2,0.245
6,0.123
5.8,0.033
5.6,-0.024
5.4,-0.06
5.2,-0.075
5,-0.081
4.8,-0.089
4.6,-0.096
4.4,-0.103
4.2,-0.11
4,-0.115
3.8,-0.12
3.6,-0.126
3.4,-0.143
3.2,-0.159
3,-0.175
2.8,-0.19
2.6,-0.207
2.4,-0.226
2.2,-0.246
2,-0.267
1.8,-0.287
1.6,-0.305
1.4,-0.319
1.2,-0.33
1,-0.343
0.8,-0.356
0.6,-0.368
0.4,-0.38
0.2,-0.392
0,-0.403
-0.2,-0.415
-0.4,-0.435
-0.6,-0.459
-0.8,-0.486
-1,-0.513
-1.2,-0.539
-1.4,-0.562
-1.6,-0.586
-1.8,-0.616
-2,-0.674
-2.2,-0.737
-2.4,-0.803
-2.6,-0.893
-2.8,-0.984
-3,-1.073
-3.2,-1.163
-3.4,-1.252
-3.6,-1.34
-3.8,-1.415
-4,-1.47
-4.2,-1.501
-4.4,-1.523
-4.6,-1.544
-4.8,-1.564
-5,-1.584
-5.2,-1.602
-5.4,-1.621
-5.6,-1.638
-5.8,-1.656
-6,-1.672
-6.2,-1.689
-6.4,-1.705
-6.6,-1.721
-6.8,-1.736
-7,-1.751
-7.2,-1.765
-7.4,-1.78
-7.6,-1.794
-7.8,-1.808
-8,-1.822
-7.8,-1.627
-7.6,-1.432
-7.4,-1.238
-7.2,-1.047
-7,-0.863
-6.8,-0.696
-6.6,-0.539
-6.4,-0.388
-6.2,-0.247
-6,-0.124
-5.8,-0.034
-5.6,0.023
-5.4,0.059
-5.2,0.075
-5,0.081
-4.8,0.089
-4.6,0.096
-4.4,0.102
-4.2,0.108
-4,0.113
-3.8,0.117
-3.6,0.122
-3.4,0.126
-3.2,0.136
-3,0.147
-2.8,0.163
-2.6,0.178
-2.4,0.193
-2.2,0.207
-2,0.223
-1.8,0.239
-1.6,0.258
-1.4,0.275
-1.2,0.291
-1,0.307
-0.8,0.322
-0.6,0.332
-0.4,0.342
-0.2,0.352
0,0.361
0.2,0.37
0.4,0.379
0.6,0.388
0.8,0.396
1,0.405
1.2,0.416
1.4,0.426
1.6,0.437
1.8,0.448
2,0.458
2.2,0.468
2.4,0.478
2.6,0.498
2.8,0.517
3,0.536
3.2,0.553
3.4,0.57
3.6,0.592
3.8,0.614
4,0.635
4.2,0.657
4.4,0.678
4.6,0.7
4.8,0.721
5,0.741
5.2,0.765
5.4,0.816
5.6,0.867
5.8,0.924
6,0.981
6.2,1.058
6.4,1.136
6.6,1.213
6.8,1.29
7,1.364
7.2,1.438
7.4,1.509
7.6,1.581
7.8,1.647
8,1.711
7.8,1.517
7.6,1.324
7.4,1.132
7.2,0.942
7,0.761
6.8,0.592
6.6,0.434
6.4,0.282
6.2,0.174
6,0.09
5.8,0.025
5.6,-0.018
5.4,-0.057
5.2,-0.077
5,-0.084
4.8,-0.09
4.6,-0.098
4.4,-0.105
4.2,-0.111
4,-0.114
3.8,-0.118
3.6,-0.123
3.4,-0.128
3.2,-0.131
3,-0.137
2.8,-0.147
2.6,-0.158
2.4,-0.171
2.2,-0.185
2,-0.199
1.8,-0.215
1.6,-0.232
1.4,-0.251
1.2,-0.269
1,-0.287
0.8,-0.303
0.6,-0.32
0.4,-0.334
0.2,-0.344
0,-0.354
-0.2,-0.364
-0.4,-0.373
-0.6,-0.382
-0.8,-0.39
-1,-0.399
-1.2,-0.408
-1.4,-0.419
-1.6,-0.43
-1.8,-0.44
-2,-0.451
-2.2,-0.461
-2.4,-0.472
-2.6,-0.483
-2.8,-0.502
-3,-0.522
-3.2,-0.541
-3.4,-0.559
-3.6,-0.582
-3.8,-0.605
-4,-0.627
-4.2,-0.649
-4.4,-0.67
-4.6,-0.692
-4.8,-0.713
-5,-0.735
-5.2,-0.758
-5.4,-0.786
-5.6,-0.837
-5.8,-0.894
-6,-0.951
-6.2,-1.009
-6.4,-1.085
-6.6,-1.162
-6.8,-1.239
-7,-1.316
-7.2,-1.391
