Disp(mm)  Force(kN)
3.8,0.545
4,0.565
4.2,0.585
4.4,0.611
4.6,0.638
4.8,0.664
5,0.689
5.2,0.714
5.4,0.739
5.6,0.771
5.8,0.801
6,0.853
6.2,0.911
6.4,0.968
6.6,1.026
6.8,1.103
7,1.179
7.2,1.256
7.4,1.332
7.6,1.407
7.8,1.48
8,1.552
7.8,1.358
7.6,1.164
7.4,0.97
7.2,0.78
7,0.597
6.8,0.435
6.6,0.305
6.4,0.194
6.2,0.124
6,0.066
5.8,0.023
5.6,-0.02
5.4,-0.06
5.2,-0.082
5,-0.089
4.8,-0.095
4.6,-0.103
4.4,-0.109
4.2,-0.113
4,-0.117
3.8,-0.122
3.6,-0.126
3.4,-0.13
3.2,-0.137
3,-0.151
2.8,-0.165
2.6,-0.178
2.4,-0.192
2.2,-0.212
2,-0.232
1.8,-0.254
1.6,-0.274
1.4,-0.295
1.2,-0.315
1,-0.331
0.8,-0.347
0.6,-0.36
0.4,-0.373
0.2,-0.386
0,-0.397
-0.2,-0.408
-0.4,-0.429
-0.6,-0.448
-0.8,-0.476
-1,-0.503
-1.2,-0.529
-1.4,-0.555
-1.6,-0.579
-1.8,-0.612
-2,-0.642
-2.2,-0.708
-2.4,-0.774
-2.6,-0.851
-2.8,-0.941
-3,-1.03
-3.2,-1.12
-3.4,-1.208
-3.6,-1.297
-3.8,-1.385
-4,-1.466
-3.8,-1.272
-3.6,-1.079
-3.4,-0.886
-3.2,-0.695
-3,-0.512
-2.8,-0.343
-2.6,-0.188
-2.4,-0.051
-2.2,0.045
-2,0.097
-1.8,0.115
-1.6,0.119
-1.4,0.123
-1.2,0.128
-1,0.132
-0.8,0.136
-0.6,0.139
-0.4,0.147
